old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_13_End_to_End_Statistics_Application_with_Python\Lesson_13\13.05_SciPy_for_Statistics_Solution.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_13_End_to_End_Statistics_Application_with_Python\Lesson_13\13.05_SciPy_for_Stats_Sol.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\Lesson_07_Model_Optimization_and_Performance_Improvement.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\L07_Model_Optim_Perf_Improve.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_04_Supervised_Learning_ Classification_and_its_Application\Lesson_4_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_04_Supervised_Learning_ Classification_and_its_Application\L4_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\LEP_Implementation_Hyperparameter_Tuning.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\LEP_Impl_Hype_Tuni.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\Lesson_13_End_to_End_Statistics_Application_with_Python\13.02_Basic_Statistics_with_Python_Problem_Statment,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\Lesson_13_End_to_End_Statistics_Application_with_Python\13.02_Basi_Stat_with_P
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_03_Supervised_Learning_ Regression_and_its_Application\3.1_Supervised_Learning.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_03_Supervised_Learning_ Regression_and_its_Application\3.1_SupLearn.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_03_Supervised_Learning_ Regression_and_its_Application\Lesson_3_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_03_Supervised_Learning_ Regression_and_its_Application\L3_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\5.02_Seaborn_Plotly_Visualization_Basics_to_Advanced.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\5.02_Seab_Plot_Viz_Basi_to_A.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\Lesson_04_Supervised_Learning_ Classification_and_its_Application\online_gaming_behavior_dataset.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\Lesson_04_Supervised_Learning_ Classification_and_its_Application\onli_gami_beha_data.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_02_Introduction_to_Machine_Learning\Lesson_2_Introduction_to_Machine_Learning.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_02_Introduction_to_Machine_Learning\L2_Intro_ML.pdf
