old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_08_Advanced_Statistics\Dataset\chi-test.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_08_Advanced_Statistics\Dataset\chi_test.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 5\Capstone_Session_5.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 5\Cap_Session_5.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 5\FloridaBikeRentals.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 5\FloridaB.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 6\Capstone_Session_6.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 6\Cap_Session_6.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 7\Capstone_Session_7.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 7\Cap_Session_7.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 8\Capstone_Session_8.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 8\Cap_Session_8.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 10\Capstone_Session_10.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 10\Cap_Session_10.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 10\Face_mask_detection.zip,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 10\Face_mask_Detect.zip
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 11\Capstone_Session_11.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 11\Cap_Session_11.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 12\Capstone_Session_12.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 12\Cap_Session_12.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 6\adultcensusincome.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 6\adultcen.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 1\Capstone_Session_1.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 1\Cap_Session_1.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 2\Capstone_Session_2.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 2\Cap_Session_2.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 3\Capstone_Session_3.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 3\Cap_Session_3.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 4\Capstone_Session_4.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 4\Cap_Session_4.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Home_Loan_Dataset\loan_data (1).csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Home_Loan_Dataset\loan_Data_(1).csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 9\Capstone_Session_9.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 9\Cap_Session_9.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Lending_Dataset\loan_data (2).csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Lending_Dataset\loan_Data_(2).csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 7\CC GENERAL.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 7\CC_GENERAL.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_11_Recurrent_Neural_Networks\bbc-text.csv,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_11_Recurrent_Neural_Networks\bbc_text.csv
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\Lesson_07_Recommendation_Systems\u.data,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\Lesson_07_Recommendation_Systems\u_it.data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Lab_Guide\Lab Guide.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Lab_Guide\Lab_Guide.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Lab_Guide\Lab Guide.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Lab_Guide\Lab_Guide.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Lab_Guide\Lab Guide.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Lab_Guide\Lab_Guide.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L02_Data_Struct_Cond_Stmt_Loop\Demo_5_Unders_If_Elif_Condit_Loops_i.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L02_Data_Struct_Cond_Stmt_Loop\Demo_5_Unders_If_Elif_Condit_Loops.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L03_Funcs_OOPs_File_Err_Handli\Demo_4_Genera_Lambda_Built_in_Funcs.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L03_Funcs_OOPs_File_Err_Handli\Demo_4_Genera_Lambda_Built_in_Func.ipynb
